[0.553s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['D:\\a\\pixi_rosdistro\\pixi_rosdistro\\.pixi\\envs\\default\\Scripts\\colcon', 'build', '--event-handlers', 'summary+', 'console_package_list-'][0m
[4.200s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'launch_ros' build argument 'ament_cmake_args' from command line to 'None'
[4.200s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'launch_ros' build argument 'catkin_cmake_args' from command line to 'None'
[4.200s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'launch_ros' build argument 'catkin_skip_building_tests' from command line to 'False'
[4.200s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'launch_ros' with the following arguments: {'ament_cmake_args': None, 'build_base': 'D:\\a\\pixi_rosdistro\\pixi_rosdistro\\build\\launch_ros', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': ['-GNinja', '--no-warn-unused-cli', '-DCMAKE_BUILD_TYPE=Release', '-DCMAKE_BUILD_WITH_INSTALL_RPATH:bool=TRUE', '-DCMAKE_POLICY_VERSION_MINIMUM=3.5', '-Wno-deprecated', '-DSTACK_DETAILS_AUTO_DETECT:bool=FALSE', '-DSTACK_DETAILS_BFD:bool=FALSE', '-DCMAKE_MSVC_DEBUG_INFORMATION_FORMAT=Embedded', '-DCMAKE_CXX_FLAGS=/MP /FS /EHsc', '-DCMAKE_C_FLAGS=/MP /FS'], 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': 'D:\\a\\pixi_rosdistro\\pixi_rosdistro\\install', 'merge_install': True, 'path': 'D:\\a\\pixi_rosdistro\\pixi_rosdistro\\src\\ros2\\launch_ros\\launch_ros', 'symlink_install': False, 'test_result_base': None}[0m
[4.202s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'quality_of_service_demo_py' build argument 'cmake_args' from command line to '['-GNinja', '--no-warn-unused-cli', '-DCMAKE_BUILD_TYPE=Release', '-DCMAKE_BUILD_WITH_INSTALL_RPATH:bool=TRUE', '-DCMAKE_POLICY_VERSION_MINIMUM=3.5', '-Wno-deprecated', '-DSTACK_DETAILS_AUTO_DETECT:bool=FALSE', '-DSTACK_DETAILS_BFD:bool=FALSE', '-DCMAKE_MSVC_DEBUG_INFORMATION_FORMAT=Embedded', '-DCMAKE_CXX_FLAGS=/MP /FS /EHsc', '-DCMAKE_C_FLAGS=/MP /FS']'
[4.202s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'quality_of_service_demo_py' build argument 'cmake_target' from command line to 'None'
[4.202s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'quality_of_service_demo_py' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[4.202s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'quality_of_service_demo_py' build argument 'cmake_clean_cache' from command line to 'False'
[4.202s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'quality_of_service_demo_py' build argument 'cmake_clean_first' from command line to 'False'
[4.202s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'quality_of_service_demo_py' build argument 'cmake_force_configure' from command line to 'False'
[4.202s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'quality_of_service_demo_py' build argument 'ament_cmake_args' from command line to 'None'
[4.202s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'quality_of_service_demo_py' build argument 'catkin_cmake_args' from command line to 'None'
[4.202s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'quality_of_service_demo_py' build argument 'catkin_skip_building_tests' from command line to 'False'
[4.202s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'quality_of_service_demo_py' with the following arguments: {'ament_cmake_args': None, 'build_base': 'D:\\a\\pixi_rosdistro\\pixi_rosdistro\\build\\quality_of_service_demo_py', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': ['-GNinja', '--no-warn-unused-cli', '-DCMAKE_BUILD_TYPE=Release', '-DCMAKE_BUILD_WITH_INSTALL_RPATH:bool=TRUE', '-DCMAKE_POLICY_VERSION_MINIMUM=3.5', '-Wno-deprecated', '-DSTACK_DETAILS_AUTO_DETECT:bool=FALSE', '-DSTACK_DETAILS_BFD:bool=FALSE', '-DCMAKE_MSVC_DEBUG_INFORMATION_FORMAT=Embedded', '-DCMAKE_CXX_FLAGS=/MP /FS /EHsc', '-DCMAKE_C_FLAGS=/MP /FS'], 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': 'D:\\a\\pixi_rosdistro\\pixi_rosdistro\\install', 'merge_install': True, 'path': 'D:\\a\\pixi_rosdistro\\pixi_rosdistro\\src\\ros2\\demos\\quality_of_service_demo\\rclpy', 'symlink_install': False, 'test_result_base': None}[0m
[4.202s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rclcpp_action' build argument 'cmake_args' from command line to '['-GNinja', '--no-warn-unused-cli', '-DCMAKE_BUILD_TYPE=Release', '-DCMAKE_BUILD_WITH_INSTALL_RPATH:bool=TRUE', '-DCMAKE_POLICY_VERSION_MINIMUM=3.5', '-Wno-deprecated', '-DSTACK_DETAILS_AUTO_DETECT:bool=FALSE', '-DSTACK_DETAILS_BFD:bool=FALSE', '-DCMAKE_MSVC_DEBUG_INFORMATION_FORMAT=Embedded', '-DCMAKE_CXX_FLAGS=/MP /FS /EHsc', '-DCMAKE_C_FLAGS=/MP /FS']'
[4.202s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rclcpp_action' build argument 'cmake_target' from command line to 'None'
[4.202s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rclcpp_action' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[4.202s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rclcpp_action' build argument 'cmake_clean_cache' from command line to 'False'
[4.202s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rclcpp_action' build argument 'cmake_clean_first' from command line to 'False'
[4.202s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rclcpp_action' build argument 'cmake_force_configure' from command line to 'False'
[4.202s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rclcpp_action' build argument 'ament_cmake_args' from command line to 'None'
[4.202s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rclcpp_action' build argument 'catkin_cmake_args' from command line to 'None'
[4.202s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rclcpp_action' build argument 'catkin_skip_building_tests' from command line to 'False'
[4.202s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'rclcpp_action' with the following arguments: {'ament_cmake_args': None, 'build_base': 'D:\\a\\pixi_rosdistro\\pixi_rosdistro\\build\\rclcpp_action', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': ['-GNinja', '--no-warn-unused-cli', '-DCMAKE_BUILD_TYPE=Release', '-DCMAKE_BUILD_WITH_INSTALL_RPATH:bool=TRUE', '-DCMAKE_POLICY_VERSION_MINIMUM=3.5', '-Wno-deprecated', '-DSTACK_DETAILS_AUTO_DETECT:bool=FALSE', '-DSTACK_DETAILS_BFD:bool=FALSE', '-DCMAKE_MSVC_DEBUG_INFORMATION_FORMAT=Embedded', '-DCMAKE_CXX_FLAGS=/MP /FS /EHsc', '-DCMAKE_C_FLAGS=/MP /FS'], 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': 'D:\\a\\pixi_rosdistro\\pixi_rosdistro\\install', 'merge_install': True, 'path': 'D:\\a\\pixi_rosdistro\\pixi_rosdistro\\src\\ros2\\rclcpp\\rclcpp_action', 'symlink_install': False, 'test_result_base': None}[0m
[4.202s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rclcpp_components' build argument 'cmake_args' from command line to '['-GNinja', '--no-warn-unused-cli', '-DCMAKE_BUILD_TYPE=Release', '-DCMAKE_BUILD_WITH_INSTALL_RPATH:bool=TRUE', '-DCMAKE_POLICY_VERSION_MINIMUM=3.5', '-Wno-deprecated', '-DSTACK_DETAILS_AUTO_DETECT:bool=FALSE', '-DSTACK_DETAILS_BFD:bool=FALSE', '-DCMAKE_MSVC_DEBUG_INFORMATION_FORMAT=Embedded', '-DCMAKE_CXX_FLAGS=/MP /FS /EHsc', '-DCMAKE_C_FLAGS=/MP /FS']'
[4.202s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rclcpp_components' build argument 'cmake_target' from command line to 'None'
[4.202s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rclcpp_components' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[4.202s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rclcpp_components' build argument 'cmake_clean_cache' from command line to 'False'
[4.202s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rclcpp_components' build argument 'cmake_clean_first' from command line to 'False'
[4.202s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rclcpp_components' build argument 'cmake_force_configure' from command line to 'False'
[4.202s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rclcpp_components' build argument 'ament_cmake_args' from command line to 'None'
[4.202s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rclcpp_components' build argument 'catkin_cmake_args' from command line to 'None'
[4.202s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rclcpp_components' build argument 'catkin_skip_building_tests' from command line to 'False'
[4.202s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'rclcpp_components' with the following arguments: {'ament_cmake_args': None, 'build_base': 'D:\\a\\pixi_rosdistro\\pixi_rosdistro\\build\\rclcpp_components', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': ['-GNinja', '--no-warn-unused-cli', '-DCMAKE_BUILD_TYPE=Release', '-DCMAKE_BUILD_WITH_INSTALL_RPATH:bool=TRUE', '-DCMAKE_POLICY_VERSION_MINIMUM=3.5', '-Wno-deprecated', '-DSTACK_DETAILS_AUTO_DETECT:bool=FALSE', '-DSTACK_DETAILS_BFD:bool=FALSE', '-DCMAKE_MSVC_DEBUG_INFORMATION_FORMAT=Embedded', '-DCMAKE_CXX_FLAGS=/MP /FS /EHsc', '-DCMAKE_C_FLAGS=/MP /FS'], 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': 'D:\\a\\pixi_rosdistro\\pixi_rosdistro\\install', 'merge_install': True, 'path': 'D:\\a\\pixi_rosdistro\\pixi_rosdistro\\src\\ros2\\rclcpp\\rclcpp_components', 'symlink_install': False, 'test_result_base': None}[0m
[4.204s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rclcpp_lifecycle' build argument 'cmake_args' from command line to '['-GNinja', '--no-warn-unused-cli', '-DCMAKE_BUILD_TYPE=Release', '-DCMAKE_BUILD_WITH_INSTALL_RPATH:bool=TRUE', '-DCMAKE_POLICY_VERSION_MINIMUM=3.5', '-Wno-deprecated', '-DSTACK_DETAILS_AUTO_DETECT:bool=FALSE', '-DSTACK_DETAILS_BFD:bool=FALSE', '-DCMAKE_MSVC_DEBUG_INFORMATION_FORMAT=Embedded', '-DCMAKE_CXX_FLAGS=/MP /FS /EHsc', '-DCMAKE_C_FLAGS=/MP /FS']'
[4.204s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rclcpp_lifecycle' build argument 'cmake_target' from command line to 'None'
[4.204s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rclcpp_lifecycle' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[4.204s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rclcpp_lifecycle' build argument 'cmake_clean_cache' from command line to 'False'
[4.204s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rclcpp_lifecycle' build argument 'cmake_clean_first' from command line to 'False'
[4.204s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rclcpp_lifecycle' build argument 'cmake_force_configure' from command line to 'False'
[4.204s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rclcpp_lifecycle' build argument 'ament_cmake_args' from command line to 'None'
[4.204s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rclcpp_lifecycle' build argument 'catkin_cmake_args' from command line to 'None'
[4.204s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rclcpp_lifecycle' build argument 'catkin_skip_building_tests' from command line to 'False'
[4.204s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'rclcpp_lifecycle' with the following arguments: {'ament_cmake_args': None, 'build_base': 'D:\\a\\pixi_rosdistro\\pixi_rosdistro\\build\\rclcpp_lifecycle', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': ['-GNinja', '--no-warn-unused-cli', '-DCMAKE_BUILD_TYPE=Release', '-DCMAKE_BUILD_WITH_INSTALL_RPATH:bool=TRUE', '-DCMAKE_POLICY_VERSION_MINIMUM=3.5', '-Wno-deprecated', '-DSTACK_DETAILS_AUTO_DETECT:bool=FALSE', '-DSTACK_DETAILS_BFD:bool=FALSE', '-DCMAKE_MSVC_DEBUG_INFORMATION_FORMAT=Embedded', '-DCMAKE_CXX_FLAGS=/MP /FS /EHsc', '-DCMAKE_C_FLAGS=/MP /FS'], 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': 'D:\\a\\pixi_rosdistro\\pixi_rosdistro\\install', 'merge_install': True, 'path': 'D:\\a\\pixi_rosdistro\\pixi_rosdistro\\src\\ros2\\rclcpp\\rclcpp_lifecycle', 'symlink_install': False, 'test_result_base': None}[0m
[4.204s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2cli' build argument 'cmake_args' from command line to '['-GNinja', '--no-warn-unused-cli', '-DCMAKE_BUILD_TYPE=Release', '-DCMAKE_BUILD_WITH_INSTALL_RPATH:bool=TRUE', '-DCMAKE_POLICY_VERSION_MINIMUM=3.5', '-Wno-deprecated', '-DSTACK_DETAILS_AUTO_DETECT:bool=FALSE', '-DSTACK_DETAILS_BFD:bool=FALSE', '-DCMAKE_MSVC_DEBUG_INFORMATION_FORMAT=Embedded', '-DCMAKE_CXX_FLAGS=/MP /FS /EHsc', '-DCMAKE_C_FLAGS=/MP /FS']'
[4.204s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2cli' build argument 'cmake_target' from command line to 'None'
[4.204s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2cli' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[4.204s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2cli' build argument 'cmake_clean_cache' from command line to 'False'
[4.204s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2cli' build argument 'cmake_clean_first' from command line to 'False'
[4.204s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2cli' build argument 'cmake_force_configure' from command line to 'False'
[4.204s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2cli' build argument 'ament_cmake_args' from command line to 'None'
[4.204s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2cli' build argument 'catkin_cmake_args' from command line to 'None'
[4.204s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2cli' build argument 'catkin_skip_building_tests' from command line to 'False'
[4.204s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'ros2cli' with the following arguments: {'ament_cmake_args': None, 'build_base': 'D:\\a\\pixi_rosdistro\\pixi_rosdistro\\build\\ros2cli', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': ['-GNinja', '--no-warn-unused-cli', '-DCMAKE_BUILD_TYPE=Release', '-DCMAKE_BUILD_WITH_INSTALL_RPATH:bool=TRUE', '-DCMAKE_POLICY_VERSION_MINIMUM=3.5', '-Wno-deprecated', '-DSTACK_DETAILS_AUTO_DETECT:bool=FALSE', '-DSTACK_DETAILS_BFD:bool=FALSE', '-DCMAKE_MSVC_DEBUG_INFORMATION_FORMAT=Embedded', '-DCMAKE_CXX_FLAGS=/MP /FS /EHsc', '-DCMAKE_C_FLAGS=/MP /FS'], 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': 'D:\\a\\pixi_rosdistro\\pixi_rosdistro\\install', 'merge_install': True, 'path': 'D:\\a\\pixi_rosdistro\\pixi_rosdistro\\src\\ros2\\ros2cli\\ros2cli', 'symlink_install': False, 'test_result_base': None}[0m
[4.204s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rqt_gui' build argument 'cmake_args' from command line to '['-GNinja', '--no-warn-unused-cli', '-DCMAKE_BUILD_TYPE=Release', '-DCMAKE_BUILD_WITH_INSTALL_RPATH:bool=TRUE', '-DCMAKE_POLICY_VERSION_MINIMUM=3.5', '-Wno-deprecated', '-DSTACK_DETAILS_AUTO_DETECT:bool=FALSE', '-DSTACK_DETAILS_BFD:bool=FALSE', '-DCMAKE_MSVC_DEBUG_INFORMATION_FORMAT=Embedded', '-DCMAKE_CXX_FLAGS=/MP /FS /EHsc', '-DCMAKE_C_FLAGS=/MP /FS']'
[4.204s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rqt_gui' build argument 'cmake_target' from command line to 'None'
[4.204s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rqt_gui' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[4.204s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rqt_gui' build argument 'cmake_clean_cache' from command line to 'False'
[4.204s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rqt_gui' build argument 'cmake_clean_first' from command line to 'False'
[4.204s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rqt_gui' build argument 'cmake_force_configure' from command line to 'False'
[4.204s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rqt_gui' build argument 'ament_cmake_args' from command line to 'None'
[4.206s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rqt_gui' build argument 'catkin_cmake_args' from command line to 'None'
[4.206s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rqt_gui' build argument 'catkin_skip_building_tests' from command line to 'False'
[4.206s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'rqt_gui' with the following arguments: {'ament_cmake_args': None, 'build_base': 'D:\\a\\pixi_rosdistro\\pixi_rosdistro\\build\\rqt_gui', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': ['-GNinja', '--no-warn-unused-cli', '-DCMAKE_BUILD_TYPE=Release', '-DCMAKE_BUILD_WITH_INSTALL_RPATH:bool=TRUE', '-DCMAKE_POLICY_VERSION_MINIMUM=3.5', '-Wno-deprecated', '-DSTACK_DETAILS_AUTO_DETECT:bool=FALSE', '-DSTACK_DETAILS_BFD:bool=FALSE', '-DCMAKE_MSVC_DEBUG_INFORMATION_FORMAT=Embedded', '-DCMAKE_CXX_FLAGS=/MP /FS /EHsc', '-DCMAKE_C_FLAGS=/MP /FS'], 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': 'D:\\a\\pixi_rosdistro\\pixi_rosdistro\\install', 'merge_install': True, 'path': 'D:\\a\\pixi_rosdistro\\pixi_rosdistro\\src\\ros-visualization\\rqt\\rqt_gui', 'symlink_install': False, 'test_result_base': None}[0m
[4.206s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rqt_gui_cpp' build argument 'cmake_args' from command line to '['-GNinja', '--no-warn-unused-cli', '-DCMAKE_BUILD_TYPE=Release', '-DCMAKE_BUILD_WITH_INSTALL_RPATH:bool=TRUE', '-DCMAKE_POLICY_VERSION_MINIMUM=3.5', '-Wno-deprecated', '-DSTACK_DETAILS_AUTO_DETECT:bool=FALSE', '-DSTACK_DETAILS_BFD:bool=FALSE', '-DCMAKE_MSVC_DEBUG_INFORMATION_FORMAT=Embedded', '-DCMAKE_CXX_FLAGS=/MP /FS /EHsc', '-DCMAKE_C_FLAGS=/MP /FS']'
[4.206s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rqt_gui_cpp' build argument 'cmake_target' from command line to 'None'
[4.206s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rqt_gui_cpp' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[4.206s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rqt_gui_cpp' build argument 'cmake_clean_cache' from command line to 'False'
[4.206s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rqt_gui_cpp' build argument 'cmake_clean_first' from command line to 'False'
[4.206s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rqt_gui_cpp' build argument 'cmake_force_configure' from command line to 'False'
[4.206s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rqt_gui_cpp' build argument 'ament_cmake_args' from command line to 'None'
[4.206s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rqt_gui_cpp' build argument 'catkin_cmake_args' from command line to 'None'
