[0.646s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['D:\\a\\pixi_rosdistro\\pixi_rosdistro\\.pixi\\envs\\default\\Scripts\\colcon', 'build', '--event-handlers', 'summary+', 'console_package_list-'][0m
[4.727s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'topic_statistics_demo' with the following arguments: {'ament_cmake_args': None, 'build_base': 'D:\\a\\pixi_rosdistro\\pixi_rosdistro\\build\\topic_statistics_demo', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': ['-GNinja', '--no-warn-unused-cli', '-DCMAKE_BUILD_TYPE=Release', '-DCMAKE_BUILD_WITH_INSTALL_RPATH:bool=TRUE', '-DCMAKE_POLICY_VERSION_MINIMUM=3.5', '-Wno-deprecated', '-DSTACK_DETAILS_AUTO_DETECT:bool=FALSE', '-DSTACK_DETAILS_BFD:bool=FALSE', '-DCMAKE_MSVC_DEBUG_INFORMATION_FORMAT=Embedded', '-DCMAKE_CXX_FLAGS="/MP /FS"', '-DCMAKE_C_FLAGS="/MP /FS"'], 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': 'D:\\a\\pixi_rosdistro\\pixi_rosdistro\\install', 'merge_install': True, 'path': 'D:\\a\\pixi_rosdistro\\pixi_rosdistro\\src\\ros2\\demos\\topic_statistics_demo', 'symlink_install': False, 'test_result_base': None}[0m
[4.727s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'action_tutorials_cpp' build argument 'cmake_args' from command line to '['-GNinja', '--no-warn-unused-cli', '-DCMAKE_BUILD_TYPE=Release', '-DCMAKE_BUILD_WITH_INSTALL_RPATH:bool=TRUE', '-DCMAKE_POLICY_VERSION_MINIMUM=3.5', '-Wno-deprecated', '-DSTACK_DETAILS_AUTO_DETECT:bool=FALSE', '-DSTACK_DETAILS_BFD:bool=FALSE', '-DCMAKE_MSVC_DEBUG_INFORMATION_FORMAT=Embedded', '-DCMAKE_CXX_FLAGS="/MP /FS"', '-DCMAKE_C_FLAGS="/MP /FS"']'
[4.727s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'action_tutorials_cpp' build argument 'cmake_target' from command line to 'None'
[4.727s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'action_tutorials_cpp' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[4.727s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'action_tutorials_cpp' build argument 'cmake_clean_cache' from command line to 'False'
[4.727s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'action_tutorials_cpp' build argument 'cmake_clean_first' from command line to 'False'
[4.727s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'action_tutorials_cpp' build argument 'cmake_force_configure' from command line to 'False'
[4.727s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'action_tutorials_cpp' build argument 'ament_cmake_args' from command line to 'None'
[4.727s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'action_tutorials_cpp' build argument 'catkin_cmake_args' from command line to 'None'
[4.727s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'action_tutorials_cpp' build argument 'catkin_skip_building_tests' from command line to 'False'
[4.727s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'action_tutorials_cpp' with the following arguments: {'ament_cmake_args': None, 'build_base': 'D:\\a\\pixi_rosdistro\\pixi_rosdistro\\build\\action_tutorials_cpp', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': ['-GNinja', '--no-warn-unused-cli', '-DCMAKE_BUILD_TYPE=Release', '-DCMAKE_BUILD_WITH_INSTALL_RPATH:bool=TRUE', '-DCMAKE_POLICY_VERSION_MINIMUM=3.5', '-Wno-deprecated', '-DSTACK_DETAILS_AUTO_DETECT:bool=FALSE', '-DSTACK_DETAILS_BFD:bool=FALSE', '-DCMAKE_MSVC_DEBUG_INFORMATION_FORMAT=Embedded', '-DCMAKE_CXX_FLAGS="/MP /FS"', '-DCMAKE_C_FLAGS="/MP /FS"'], 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': 'D:\\a\\pixi_rosdistro\\pixi_rosdistro\\install', 'merge_install': True, 'path': 'D:\\a\\pixi_rosdistro\\pixi_rosdistro\\src\\ros2\\demos\\action_tutorials\\action_tutorials_cpp', 'symlink_install': False, 'test_result_base': None}[0m
[4.729s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'camera_info_manager' build argument 'cmake_args' from command line to '['-GNinja', '--no-warn-unused-cli', '-DCMAKE_BUILD_TYPE=Release', '-DCMAKE_BUILD_WITH_INSTALL_RPATH:bool=TRUE', '-DCMAKE_POLICY_VERSION_MINIMUM=3.5', '-Wno-deprecated', '-DSTACK_DETAILS_AUTO_DETECT:bool=FALSE', '-DSTACK_DETAILS_BFD:bool=FALSE', '-DCMAKE_MSVC_DEBUG_INFORMATION_FORMAT=Embedded', '-DCMAKE_CXX_FLAGS="/MP /FS"', '-DCMAKE_C_FLAGS="/MP /FS"']'
[4.729s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'camera_info_manager' build argument 'cmake_target' from command line to 'None'
[4.729s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'camera_info_manager' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[4.729s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'camera_info_manager' build argument 'cmake_clean_cache' from command line to 'False'
[4.729s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'camera_info_manager' build argument 'cmake_clean_first' from command line to 'False'
[4.729s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'camera_info_manager' build argument 'cmake_force_configure' from command line to 'False'
[4.729s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'camera_info_manager' build argument 'ament_cmake_args' from command line to 'None'
[4.729s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'camera_info_manager' build argument 'catkin_cmake_args' from command line to 'None'
[4.729s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'camera_info_manager' build argument 'catkin_skip_building_tests' from command line to 'False'
[4.729s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'camera_info_manager' with the following arguments: {'ament_cmake_args': None, 'build_base': 'D:\\a\\pixi_rosdistro\\pixi_rosdistro\\build\\camera_info_manager', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': ['-GNinja', '--no-warn-unused-cli', '-DCMAKE_BUILD_TYPE=Release', '-DCMAKE_BUILD_WITH_INSTALL_RPATH:bool=TRUE', '-DCMAKE_POLICY_VERSION_MINIMUM=3.5', '-Wno-deprecated', '-DSTACK_DETAILS_AUTO_DETECT:bool=FALSE', '-DSTACK_DETAILS_BFD:bool=FALSE', '-DCMAKE_MSVC_DEBUG_INFORMATION_FORMAT=Embedded', '-DCMAKE_CXX_FLAGS="/MP /FS"', '-DCMAKE_C_FLAGS="/MP /FS"'], 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': 'D:\\a\\pixi_rosdistro\\pixi_rosdistro\\install', 'merge_install': True, 'path': 'D:\\a\\pixi_rosdistro\\pixi_rosdistro\\src\\ros-perception\\image_common\\camera_info_manager', 'symlink_install': False, 'test_result_base': None}[0m
[4.729s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_minimal_action_client' build argument 'cmake_args' from command line to '['-GNinja', '--no-warn-unused-cli', '-DCMAKE_BUILD_TYPE=Release', '-DCMAKE_BUILD_WITH_INSTALL_RPATH:bool=TRUE', '-DCMAKE_POLICY_VERSION_MINIMUM=3.5', '-Wno-deprecated', '-DSTACK_DETAILS_AUTO_DETECT:bool=FALSE', '-DSTACK_DETAILS_BFD:bool=FALSE', '-DCMAKE_MSVC_DEBUG_INFORMATION_FORMAT=Embedded', '-DCMAKE_CXX_FLAGS="/MP /FS"', '-DCMAKE_C_FLAGS="/MP /FS"']'
[4.729s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_minimal_action_client' build argument 'cmake_target' from command line to 'None'
[4.729s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_minimal_action_client' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[4.729s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_minimal_action_client' build argument 'cmake_clean_cache' from command line to 'False'
[4.729s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_minimal_action_client' build argument 'cmake_clean_first' from command line to 'False'
[4.729s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_minimal_action_client' build argument 'cmake_force_configure' from command line to 'False'
[4.729s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_minimal_action_client' build argument 'ament_cmake_args' from command line to 'None'
[4.729s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_minimal_action_client' build argument 'catkin_cmake_args' from command line to 'None'
[4.729s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_minimal_action_client' build argument 'catkin_skip_building_tests' from command line to 'False'
[4.729s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'examples_rclcpp_minimal_action_client' with the following arguments: {'ament_cmake_args': None, 'build_base': 'D:\\a\\pixi_rosdistro\\pixi_rosdistro\\build\\examples_rclcpp_minimal_action_client', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': ['-GNinja', '--no-warn-unused-cli', '-DCMAKE_BUILD_TYPE=Release', '-DCMAKE_BUILD_WITH_INSTALL_RPATH:bool=TRUE', '-DCMAKE_POLICY_VERSION_MINIMUM=3.5', '-Wno-deprecated', '-DSTACK_DETAILS_AUTO_DETECT:bool=FALSE', '-DSTACK_DETAILS_BFD:bool=FALSE', '-DCMAKE_MSVC_DEBUG_INFORMATION_FORMAT=Embedded', '-DCMAKE_CXX_FLAGS="/MP /FS"', '-DCMAKE_C_FLAGS="/MP /FS"'], 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': 'D:\\a\\pixi_rosdistro\\pixi_rosdistro\\install', 'merge_install': True, 'path': 'D:\\a\\pixi_rosdistro\\pixi_rosdistro\\src\\ros2\\examples\\rclcpp\\actions\\minimal_action_client', 'symlink_install': False, 'test_result_base': None}[0m
[4.731s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_minimal_action_server' build argument 'cmake_args' from command line to '['-GNinja', '--no-warn-unused-cli', '-DCMAKE_BUILD_TYPE=Release', '-DCMAKE_BUILD_WITH_INSTALL_RPATH:bool=TRUE', '-DCMAKE_POLICY_VERSION_MINIMUM=3.5', '-Wno-deprecated', '-DSTACK_DETAILS_AUTO_DETECT:bool=FALSE', '-DSTACK_DETAILS_BFD:bool=FALSE', '-DCMAKE_MSVC_DEBUG_INFORMATION_FORMAT=Embedded', '-DCMAKE_CXX_FLAGS="/MP /FS"', '-DCMAKE_C_FLAGS="/MP /FS"']'
[4.731s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_minimal_action_server' build argument 'cmake_target' from command line to 'None'
[4.731s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_minimal_action_server' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[4.731s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_minimal_action_server' build argument 'cmake_clean_cache' from command line to 'False'
[4.731s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_minimal_action_server' build argument 'cmake_clean_first' from command line to 'False'
[4.731s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_minimal_action_server' build argument 'cmake_force_configure' from command line to 'False'
[4.731s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_minimal_action_server' build argument 'ament_cmake_args' from command line to 'None'
[4.731s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_minimal_action_server' build argument 'catkin_cmake_args' from command line to 'None'
[4.731s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_minimal_action_server' build argument 'catkin_skip_building_tests' from command line to 'False'
[4.731s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'examples_rclcpp_minimal_action_server' with the following arguments: {'ament_cmake_args': None, 'build_base': 'D:\\a\\pixi_rosdistro\\pixi_rosdistro\\build\\examples_rclcpp_minimal_action_server', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': ['-GNinja', '--no-warn-unused-cli', '-DCMAKE_BUILD_TYPE=Release', '-DCMAKE_BUILD_WITH_INSTALL_RPATH:bool=TRUE', '-DCMAKE_POLICY_VERSION_MINIMUM=3.5', '-Wno-deprecated', '-DSTACK_DETAILS_AUTO_DETECT:bool=FALSE', '-DSTACK_DETAILS_BFD:bool=FALSE', '-DCMAKE_MSVC_DEBUG_INFORMATION_FORMAT=Embedded', '-DCMAKE_CXX_FLAGS="/MP /FS"', '-DCMAKE_C_FLAGS="/MP /FS"'], 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': 'D:\\a\\pixi_rosdistro\\pixi_rosdistro\\install', 'merge_install': True, 'path': 'D:\\a\\pixi_rosdistro\\pixi_rosdistro\\src\\ros2\\examples\\rclcpp\\actions\\minimal_action_server', 'symlink_install': False, 'test_result_base': None}[0m
[4.731s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_minimal_composition' build argument 'cmake_args' from command line to '['-GNinja', '--no-warn-unused-cli', '-DCMAKE_BUILD_TYPE=Release', '-DCMAKE_BUILD_WITH_INSTALL_RPATH:bool=TRUE', '-DCMAKE_POLICY_VERSION_MINIMUM=3.5', '-Wno-deprecated', '-DSTACK_DETAILS_AUTO_DETECT:bool=FALSE', '-DSTACK_DETAILS_BFD:bool=FALSE', '-DCMAKE_MSVC_DEBUG_INFORMATION_FORMAT=Embedded', '-DCMAKE_CXX_FLAGS="/MP /FS"', '-DCMAKE_C_FLAGS="/MP /FS"']'
[4.731s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_minimal_composition' build argument 'cmake_target' from command line to 'None'
[4.731s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_minimal_composition' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[4.731s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_minimal_composition' build argument 'cmake_clean_cache' from command line to 'False'
[4.731s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_minimal_composition' build argument 'cmake_clean_first' from command line to 'False'
[4.731s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_minimal_composition' build argument 'cmake_force_configure' from command line to 'False'
[4.731s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_minimal_composition' build argument 'ament_cmake_args' from command line to 'None'
[4.731s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_minimal_composition' build argument 'catkin_cmake_args' from command line to 'None'
[4.731s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_minimal_composition' build argument 'catkin_skip_building_tests' from command line to 'False'
[4.731s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'examples_rclcpp_minimal_composition' with the following arguments: {'ament_cmake_args': None, 'build_base': 'D:\\a\\pixi_rosdistro\\pixi_rosdistro\\build\\examples_rclcpp_minimal_composition', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': ['-GNinja', '--no-warn-unused-cli', '-DCMAKE_BUILD_TYPE=Release', '-DCMAKE_BUILD_WITH_INSTALL_RPATH:bool=TRUE', '-DCMAKE_POLICY_VERSION_MINIMUM=3.5', '-Wno-deprecated', '-DSTACK_DETAILS_AUTO_DETECT:bool=FALSE', '-DSTACK_DETAILS_BFD:bool=FALSE', '-DCMAKE_MSVC_DEBUG_INFORMATION_FORMAT=Embedded', '-DCMAKE_CXX_FLAGS="/MP /FS"', '-DCMAKE_C_FLAGS="/MP /FS"'], 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': 'D:\\a\\pixi_rosdistro\\pixi_rosdistro\\install', 'merge_install': True, 'path': 'D:\\a\\pixi_rosdistro\\pixi_rosdistro\\src\\ros2\\examples\\rclcpp\\composition\\minimal_composition', 'symlink_install': False, 'test_result_base': None}[0m
[4.731s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_minimal_subscriber' build argument 'cmake_args' from command line to '['-GNinja', '--no-warn-unused-cli', '-DCMAKE_BUILD_TYPE=Release', '-DCMAKE_BUILD_WITH_INSTALL_RPATH:bool=TRUE', '-DCMAKE_POLICY_VERSION_MINIMUM=3.5', '-Wno-deprecated', '-DSTACK_DETAILS_AUTO_DETECT:bool=FALSE', '-DSTACK_DETAILS_BFD:bool=FALSE', '-DCMAKE_MSVC_DEBUG_INFORMATION_FORMAT=Embedded', '-DCMAKE_CXX_FLAGS="/MP /FS"', '-DCMAKE_C_FLAGS="/MP /FS"']'
[4.731s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_minimal_subscriber' build argument 'cmake_target' from command line to 'None'
[4.731s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_minimal_subscriber' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[4.731s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_minimal_subscriber' build argument 'cmake_clean_cache' from command line to 'False'
[4.731s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_minimal_subscriber' build argument 'cmake_clean_first' from command line to 'False'
[4.731s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_minimal_subscriber' build argument 'cmake_force_configure' from command line to 'False'
[4.731s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_minimal_subscriber' build argument 'ament_cmake_args' from command line to 'None'
[4.731s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_minimal_subscriber' build argument 'catkin_cmake_args' from command line to 'None'
[4.731s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_minimal_subscriber' build argument 'catkin_skip_building_tests' from command line to 'False'
[4.731s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'examples_rclcpp_minimal_subscriber' with the following arguments: {'ament_cmake_args': None, 'build_base': 'D:\\a\\pixi_rosdistro\\pixi_rosdistro\\build\\examples_rclcpp_minimal_subscriber', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': ['-GNinja', '--no-warn-unused-cli', '-DCMAKE_BUILD_TYPE=Release', '-DCMAKE_BUILD_WITH_INSTALL_RPATH:bool=TRUE', '-DCMAKE_POLICY_VERSION_MINIMUM=3.5', '-Wno-deprecated', '-DSTACK_DETAILS_AUTO_DETECT:bool=FALSE', '-DSTACK_DETAILS_BFD:bool=FALSE', '-DCMAKE_MSVC_DEBUG_INFORMATION_FORMAT=Embedded', '-DCMAKE_CXX_FLAGS="/MP /FS"', '-DCMAKE_C_FLAGS="/MP /FS"'], 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': 'D:\\a\\pixi_rosdistro\\pixi_rosdistro\\install', 'merge_install': True, 'path': 'D:\\a\\pixi_rosdistro\\pixi_rosdistro\\src\\ros2\\examples\\rclcpp\\topics\\minimal_subscriber', 'symlink_install': False, 'test_result_base': None}[0m
[4.733s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_wait_set' build argument 'cmake_args' from command line to '['-GNinja', '--no-warn-unused-cli', '-DCMAKE_BUILD_TYPE=Release', '-DCMAKE_BUILD_WITH_INSTALL_RPATH:bool=TRUE', '-DCMAKE_POLICY_VERSION_MINIMUM=3.5', '-Wno-deprecated', '-DSTACK_DETAILS_AUTO_DETECT:bool=FALSE', '-DSTACK_DETAILS_BFD:bool=FALSE', '-DCMAKE_MSVC_DEBUG_INFORMATION_FORMAT=Embedded', '-DCMAKE_CXX_FLAGS="/MP /FS"', '-DCMAKE_C_FLAGS="/MP /FS"']'
[4.733s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_wait_set' build argument 'cmake_target' from command line to 'None'
[4.733s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_wait_set' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[4.733s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_wait_set' build argument 'cmake_clean_cache' from command line to 'False'
[4.733s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_wait_set' build argument 'cmake_clean_first' from command line to 'False'
[4.733s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_wait_set' build argument 'cmake_force_configure' from command line to 'False'
[4.733s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_wait_set' build argument 'ament_cmake_args' from command line to 'None'
[4.733s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_wait_set' build argument 'catkin_cmake_args' from command line to 'None'
[4.733s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclcpp_wait_set' build argument 'catkin_skip_building_tests' from command line to 'False'
[4.733s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'examples_rclcpp_wait_set' with the following arguments: {'ament_cmake_args': None, 'build_base': 'D:\\a\\pixi_rosdistro\\pixi_rosdistro\\build\\examples_rclcpp_wait_set', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': ['-GNinja', '--no-warn-unused-cli', '-DCMAKE_BUILD_TYPE=Release', '-DCMAKE_BUILD_WITH_INSTALL_RPATH:bool=TRUE', '-DCMAKE_POLICY_VERSION_MINIMUM=3.5', '-Wno-deprecated', '-DSTACK_DETAILS_AUTO_DETECT:bool=FALSE', '-DSTACK_DETAILS_BFD:bool=FALSE', '-DCMAKE_MSVC_DEBUG_INFORMATION_FORMAT=Embedded', '-DCMAKE_CXX_FLAGS="/MP /FS"', '-DCMAKE_C_FLAGS="/MP /FS"'], 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': 'D:\\a\\pixi_rosdistro\\pixi_rosdistro\\install', 'merge_install': True, 'path': 'D:\\a\\pixi_rosdistro\\pixi_rosdistro\\src\\ros2\\examples\\rclcpp\\wait_set', 'symlink_install': False, 'test_result_base': None}[0m
