[0.480s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['D:\\a\\pixi_rosdistro\\pixi_rosdistro\\.pixi\\envs\\default\\Scripts\\colcon', 'build', '--event-handlers', 'summary+', 'console_package_list-'][0m
[3.797s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'unique_identifier_msgs' with the following arguments: {'ament_cmake_args': None, 'build_base': 'D:\\a\\pixi_rosdistro\\pixi_rosdistro\\build\\unique_identifier_msgs', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': ['-GNinja', '--no-warn-unused-cli', '-DCMAKE_BUILD_TYPE=Release', '-DCMAKE_BUILD_WITH_INSTALL_RPATH:bool=TRUE', '-DCMAKE_POLICY_VERSION_MINIMUM=3.5', '-Wno-deprecated', '-DSTACK_DETAILS_AUTO_DETECT:bool=FALSE', '-DSTACK_DETAILS_BFD:bool=FALSE', '-DCMAKE_MSVC_DEBUG_INFORMATION_FORMAT=Embedded', '-DCMAKE_CXX_FLAGS=/MP /FS /EHsc', '-DCMAKE_C_FLAGS=/MP /FS'], 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': 'D:\\a\\pixi_rosdistro\\pixi_rosdistro\\install', 'merge_install': True, 'path': 'D:\\a\\pixi_rosdistro\\pixi_rosdistro\\src\\ros2\\unique_identifier_msgs', 'symlink_install': False, 'test_result_base': None}[0m
[3.797s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'service_msgs' build argument 'cmake_args' from command line to '['-GNinja', '--no-warn-unused-cli', '-DCMAKE_BUILD_TYPE=Release', '-DCMAKE_BUILD_WITH_INSTALL_RPATH:bool=TRUE', '-DCMAKE_POLICY_VERSION_MINIMUM=3.5', '-Wno-deprecated', '-DSTACK_DETAILS_AUTO_DETECT:bool=FALSE', '-DSTACK_DETAILS_BFD:bool=FALSE', '-DCMAKE_MSVC_DEBUG_INFORMATION_FORMAT=Embedded', '-DCMAKE_CXX_FLAGS=/MP /FS /EHsc', '-DCMAKE_C_FLAGS=/MP /FS']'
[3.797s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'service_msgs' build argument 'cmake_target' from command line to 'None'
[3.797s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'service_msgs' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[3.797s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'service_msgs' build argument 'cmake_clean_cache' from command line to 'False'
[3.797s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'service_msgs' build argument 'cmake_clean_first' from command line to 'False'
[3.797s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'service_msgs' build argument 'cmake_force_configure' from command line to 'False'
[3.799s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'service_msgs' build argument 'ament_cmake_args' from command line to 'None'
[3.799s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'service_msgs' build argument 'catkin_cmake_args' from command line to 'None'
[3.799s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'service_msgs' build argument 'catkin_skip_building_tests' from command line to 'False'
[3.799s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'service_msgs' with the following arguments: {'ament_cmake_args': None, 'build_base': 'D:\\a\\pixi_rosdistro\\pixi_rosdistro\\build\\service_msgs', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': ['-GNinja', '--no-warn-unused-cli', '-DCMAKE_BUILD_TYPE=Release', '-DCMAKE_BUILD_WITH_INSTALL_RPATH:bool=TRUE', '-DCMAKE_POLICY_VERSION_MINIMUM=3.5', '-Wno-deprecated', '-DSTACK_DETAILS_AUTO_DETECT:bool=FALSE', '-DSTACK_DETAILS_BFD:bool=FALSE', '-DCMAKE_MSVC_DEBUG_INFORMATION_FORMAT=Embedded', '-DCMAKE_CXX_FLAGS=/MP /FS /EHsc', '-DCMAKE_C_FLAGS=/MP /FS'], 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': 'D:\\a\\pixi_rosdistro\\pixi_rosdistro\\install', 'merge_install': True, 'path': 'D:\\a\\pixi_rosdistro\\pixi_rosdistro\\src\\ros2\\rcl_interfaces\\service_msgs', 'symlink_install': False, 'test_result_base': None}[0m
[3.799s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'action_msgs' build argument 'cmake_args' from command line to '['-GNinja', '--no-warn-unused-cli', '-DCMAKE_BUILD_TYPE=Release', '-DCMAKE_BUILD_WITH_INSTALL_RPATH:bool=TRUE', '-DCMAKE_POLICY_VERSION_MINIMUM=3.5', '-Wno-deprecated', '-DSTACK_DETAILS_AUTO_DETECT:bool=FALSE', '-DSTACK_DETAILS_BFD:bool=FALSE', '-DCMAKE_MSVC_DEBUG_INFORMATION_FORMAT=Embedded', '-DCMAKE_CXX_FLAGS=/MP /FS /EHsc', '-DCMAKE_C_FLAGS=/MP /FS']'
[3.799s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'action_msgs' build argument 'cmake_target' from command line to 'None'
[3.799s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'action_msgs' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[3.799s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'action_msgs' build argument 'cmake_clean_cache' from command line to 'False'
[3.799s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'action_msgs' build argument 'cmake_clean_first' from command line to 'False'
[3.799s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'action_msgs' build argument 'cmake_force_configure' from command line to 'False'
[3.799s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'action_msgs' build argument 'ament_cmake_args' from command line to 'None'
[3.799s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'action_msgs' build argument 'catkin_cmake_args' from command line to 'None'
[3.799s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'action_msgs' build argument 'catkin_skip_building_tests' from command line to 'False'
[3.799s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'action_msgs' with the following arguments: {'ament_cmake_args': None, 'build_base': 'D:\\a\\pixi_rosdistro\\pixi_rosdistro\\build\\action_msgs', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': ['-GNinja', '--no-warn-unused-cli', '-DCMAKE_BUILD_TYPE=Release', '-DCMAKE_BUILD_WITH_INSTALL_RPATH:bool=TRUE', '-DCMAKE_POLICY_VERSION_MINIMUM=3.5', '-Wno-deprecated', '-DSTACK_DETAILS_AUTO_DETECT:bool=FALSE', '-DSTACK_DETAILS_BFD:bool=FALSE', '-DCMAKE_MSVC_DEBUG_INFORMATION_FORMAT=Embedded', '-DCMAKE_CXX_FLAGS=/MP /FS /EHsc', '-DCMAKE_C_FLAGS=/MP /FS'], 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': 'D:\\a\\pixi_rosdistro\\pixi_rosdistro\\install', 'merge_install': True, 'path': 'D:\\a\\pixi_rosdistro\\pixi_rosdistro\\src\\ros2\\rcl_interfaces\\action_msgs', 'symlink_install': False, 'test_result_base': None}[0m
[3.799s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rosidl_typesupport_introspection_tests' build argument 'cmake_args' from command line to '['-GNinja', '--no-warn-unused-cli', '-DCMAKE_BUILD_TYPE=Release', '-DCMAKE_BUILD_WITH_INSTALL_RPATH:bool=TRUE', '-DCMAKE_POLICY_VERSION_MINIMUM=3.5', '-Wno-deprecated', '-DSTACK_DETAILS_AUTO_DETECT:bool=FALSE', '-DSTACK_DETAILS_BFD:bool=FALSE', '-DCMAKE_MSVC_DEBUG_INFORMATION_FORMAT=Embedded', '-DCMAKE_CXX_FLAGS=/MP /FS /EHsc', '-DCMAKE_C_FLAGS=/MP /FS']'
[3.799s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rosidl_typesupport_introspection_tests' build argument 'cmake_target' from command line to 'None'
[3.799s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rosidl_typesupport_introspection_tests' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[3.799s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rosidl_typesupport_introspection_tests' build argument 'cmake_clean_cache' from command line to 'False'
[3.799s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rosidl_typesupport_introspection_tests' build argument 'cmake_clean_first' from command line to 'False'
[3.799s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rosidl_typesupport_introspection_tests' build argument 'cmake_force_configure' from command line to 'False'
[3.799s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rosidl_typesupport_introspection_tests' build argument 'ament_cmake_args' from command line to 'None'
[3.799s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rosidl_typesupport_introspection_tests' build argument 'catkin_cmake_args' from command line to 'None'
[3.799s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rosidl_typesupport_introspection_tests' build argument 'catkin_skip_building_tests' from command line to 'False'
[3.799s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'rosidl_typesupport_introspection_tests' with the following arguments: {'ament_cmake_args': None, 'build_base': 'D:\\a\\pixi_rosdistro\\pixi_rosdistro\\build\\rosidl_typesupport_introspection_tests', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': ['-GNinja', '--no-warn-unused-cli', '-DCMAKE_BUILD_TYPE=Release', '-DCMAKE_BUILD_WITH_INSTALL_RPATH:bool=TRUE', '-DCMAKE_POLICY_VERSION_MINIMUM=3.5', '-Wno-deprecated', '-DSTACK_DETAILS_AUTO_DETECT:bool=FALSE', '-DSTACK_DETAILS_BFD:bool=FALSE', '-DCMAKE_MSVC_DEBUG_INFORMATION_FORMAT=Embedded', '-DCMAKE_CXX_FLAGS=/MP /FS /EHsc', '-DCMAKE_C_FLAGS=/MP /FS'], 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': 'D:\\a\\pixi_rosdistro\\pixi_rosdistro\\install', 'merge_install': True, 'path': 'D:\\a\\pixi_rosdistro\\pixi_rosdistro\\src\\ros2\\rosidl\\rosidl_typesupport_introspection_tests', 'symlink_install': False, 'test_result_base': None}[0m
[3.799s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'type_description_interfaces' build argument 'cmake_args' from command line to '['-GNinja', '--no-warn-unused-cli', '-DCMAKE_BUILD_TYPE=Release', '-DCMAKE_BUILD_WITH_INSTALL_RPATH:bool=TRUE', '-DCMAKE_POLICY_VERSION_MINIMUM=3.5', '-Wno-deprecated', '-DSTACK_DETAILS_AUTO_DETECT:bool=FALSE', '-DSTACK_DETAILS_BFD:bool=FALSE', '-DCMAKE_MSVC_DEBUG_INFORMATION_FORMAT=Embedded', '-DCMAKE_CXX_FLAGS=/MP /FS /EHsc', '-DCMAKE_C_FLAGS=/MP /FS']'
[3.799s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'type_description_interfaces' build argument 'cmake_target' from command line to 'None'
[3.799s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'type_description_interfaces' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[3.799s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'type_description_interfaces' build argument 'cmake_clean_cache' from command line to 'False'
[3.801s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'type_description_interfaces' build argument 'cmake_clean_first' from command line to 'False'
[3.801s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'type_description_interfaces' build argument 'cmake_force_configure' from command line to 'False'
[3.801s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'type_description_interfaces' build argument 'ament_cmake_args' from command line to 'None'
[3.801s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'type_description_interfaces' build argument 'catkin_cmake_args' from command line to 'None'
[3.801s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'type_description_interfaces' build argument 'catkin_skip_building_tests' from command line to 'False'
[3.801s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'type_description_interfaces' with the following arguments: {'ament_cmake_args': None, 'build_base': 'D:\\a\\pixi_rosdistro\\pixi_rosdistro\\build\\type_description_interfaces', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': ['-GNinja', '--no-warn-unused-cli', '-DCMAKE_BUILD_TYPE=Release', '-DCMAKE_BUILD_WITH_INSTALL_RPATH:bool=TRUE', '-DCMAKE_POLICY_VERSION_MINIMUM=3.5', '-Wno-deprecated', '-DSTACK_DETAILS_AUTO_DETECT:bool=FALSE', '-DSTACK_DETAILS_BFD:bool=FALSE', '-DCMAKE_MSVC_DEBUG_INFORMATION_FORMAT=Embedded', '-DCMAKE_CXX_FLAGS=/MP /FS /EHsc', '-DCMAKE_C_FLAGS=/MP /FS'], 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': 'D:\\a\\pixi_rosdistro\\pixi_rosdistro\\install', 'merge_install': True, 'path': 'D:\\a\\pixi_rosdistro\\pixi_rosdistro\\src\\ros2\\rcl_interfaces\\type_description_interfaces', 'symlink_install': False, 'test_result_base': None}[0m
[3.801s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rosidl_default_generators' build argument 'cmake_args' from command line to '['-GNinja', '--no-warn-unused-cli', '-DCMAKE_BUILD_TYPE=Release', '-DCMAKE_BUILD_WITH_INSTALL_RPATH:bool=TRUE', '-DCMAKE_POLICY_VERSION_MINIMUM=3.5', '-Wno-deprecated', '-DSTACK_DETAILS_AUTO_DETECT:bool=FALSE', '-DSTACK_DETAILS_BFD:bool=FALSE', '-DCMAKE_MSVC_DEBUG_INFORMATION_FORMAT=Embedded', '-DCMAKE_CXX_FLAGS=/MP /FS /EHsc', '-DCMAKE_C_FLAGS=/MP /FS']'
[3.801s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rosidl_default_generators' build argument 'cmake_target' from command line to 'None'
[3.801s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rosidl_default_generators' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[3.801s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rosidl_default_generators' build argument 'cmake_clean_cache' from command line to 'False'
[3.801s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rosidl_default_generators' build argument 'cmake_clean_first' from command line to 'False'
[3.801s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rosidl_default_generators' build argument 'cmake_force_configure' from command line to 'False'
[3.801s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rosidl_default_generators' build argument 'ament_cmake_args' from command line to 'None'
[3.801s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rosidl_default_generators' build argument 'catkin_cmake_args' from command line to 'None'
[3.801s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rosidl_default_generators' build argument 'catkin_skip_building_tests' from command line to 'False'
[3.801s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'rosidl_default_generators' with the following arguments: {'ament_cmake_args': None, 'build_base': 'D:\\a\\pixi_rosdistro\\pixi_rosdistro\\build\\rosidl_default_generators', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': ['-GNinja', '--no-warn-unused-cli', '-DCMAKE_BUILD_TYPE=Release', '-DCMAKE_BUILD_WITH_INSTALL_RPATH:bool=TRUE', '-DCMAKE_POLICY_VERSION_MINIMUM=3.5', '-Wno-deprecated', '-DSTACK_DETAILS_AUTO_DETECT:bool=FALSE', '-DSTACK_DETAILS_BFD:bool=FALSE', '-DCMAKE_MSVC_DEBUG_INFORMATION_FORMAT=Embedded', '-DCMAKE_CXX_FLAGS=/MP /FS /EHsc', '-DCMAKE_C_FLAGS=/MP /FS'], 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': 'D:\\a\\pixi_rosdistro\\pixi_rosdistro\\install', 'merge_install': True, 'path': 'D:\\a\\pixi_rosdistro\\pixi_rosdistro\\src\\ros2\\rosidl_defaults\\rosidl_default_generators', 'symlink_install': False, 'test_result_base': None}[0m
[3.801s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rosidl_default_runtime' build argument 'cmake_args' from command line to '['-GNinja', '--no-warn-unused-cli', '-DCMAKE_BUILD_TYPE=Release', '-DCMAKE_BUILD_WITH_INSTALL_RPATH:bool=TRUE', '-DCMAKE_POLICY_VERSION_MINIMUM=3.5', '-Wno-deprecated', '-DSTACK_DETAILS_AUTO_DETECT:bool=FALSE', '-DSTACK_DETAILS_BFD:bool=FALSE', '-DCMAKE_MSVC_DEBUG_INFORMATION_FORMAT=Embedded', '-DCMAKE_CXX_FLAGS=/MP /FS /EHsc', '-DCMAKE_C_FLAGS=/MP /FS']'
[3.801s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rosidl_default_runtime' build argument 'cmake_target' from command line to 'None'
[3.801s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rosidl_default_runtime' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[3.801s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rosidl_default_runtime' build argument 'cmake_clean_cache' from command line to 'False'
[3.801s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rosidl_default_runtime' build argument 'cmake_clean_first' from command line to 'False'
[3.801s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rosidl_default_runtime' build argument 'cmake_force_configure' from command line to 'False'
[3.801s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rosidl_default_runtime' build argument 'ament_cmake_args' from command line to 'None'
[3.801s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rosidl_default_runtime' build argument 'catkin_cmake_args' from command line to 'None'
[3.801s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rosidl_default_runtime' build argument 'catkin_skip_building_tests' from command line to 'False'
[3.801s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'rosidl_default_runtime' with the following arguments: {'ament_cmake_args': None, 'build_base': 'D:\\a\\pixi_rosdistro\\pixi_rosdistro\\build\\rosidl_default_runtime', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': ['-GNinja', '--no-warn-unused-cli', '-DCMAKE_BUILD_TYPE=Release', '-DCMAKE_BUILD_WITH_INSTALL_RPATH:bool=TRUE', '-DCMAKE_POLICY_VERSION_MINIMUM=3.5', '-Wno-deprecated', '-DSTACK_DETAILS_AUTO_DETECT:bool=FALSE', '-DSTACK_DETAILS_BFD:bool=FALSE', '-DCMAKE_MSVC_DEBUG_INFORMATION_FORMAT=Embedded', '-DCMAKE_CXX_FLAGS=/MP /FS /EHsc', '-DCMAKE_C_FLAGS=/MP /FS'], 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': 'D:\\a\\pixi_rosdistro\\pixi_rosdistro\\install', 'merge_install': True, 'path': 'D:\\a\\pixi_rosdistro\\pixi_rosdistro\\src\\ros2\\rosidl_defaults\\rosidl_default_runtime', 'symlink_install': False, 'test_result_base': None}[0m
[3.803s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rosidl_generator_tests' build argument 'cmake_args' from command line to '['-GNinja', '--no-warn-unused-cli', '-DCMAKE_BUILD_TYPE=Release', '-DCMAKE_BUILD_WITH_INSTALL_RPATH:bool=TRUE', '-DCMAKE_POLICY_VERSION_MINIMUM=3.5', '-Wno-deprecated', '-DSTACK_DETAILS_AUTO_DETECT:bool=FALSE', '-DSTACK_DETAILS_BFD:bool=FALSE', '-DCMAKE_MSVC_DEBUG_INFORMATION_FORMAT=Embedded', '-DCMAKE_CXX_FLAGS=/MP /FS /EHsc', '-DCMAKE_C_FLAGS=/MP /FS']'
[3.803s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rosidl_generator_tests' build argument 'cmake_target' from command line to 'None'
[3.803s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rosidl_generator_tests' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[3.803s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rosidl_generator_tests' build argument 'cmake_clean_cache' from command line to 'False'
[3.803s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rosidl_generator_tests' build argument 'cmake_clean_first' from command line to 'False'
[3.803s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rosidl_generator_tests' build argument 'cmake_force_configure' from command line to 'False'
[3.803s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rosidl_generator_tests' build argument 'ament_cmake_args' from command line to 'None'
[3.803s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rosidl_generator_tests' build argument 'catkin_cmake_args' from command line to 'None'
[3.803s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rosidl_generator_tests' build argument 'catkin_skip_building_tests' from command line to 'False'
[3.803s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'rosidl_generator_tests' with the following arguments: {'ament_cmake_args': None, 'build_base': 'D:\\a\\pixi_rosdistro\\pixi_rosdistro\\build\\rosidl_generator_tests', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': ['-GNinja', '--no-warn-unused-cli', '-DCMAKE_BUILD_TYPE=Release', '-DCMAKE_BUILD_WITH_INSTALL_RPATH:bool=TRUE', '-DCMAKE_POLICY_VERSION_MINIMUM=3.5', '-Wno-deprecated', '-DSTACK_DETAILS_AUTO_DETECT:bool=FALSE', '-DSTACK_DETAILS_BFD:bool=FALSE', '-DCMAKE_MSVC_DEBUG_INFORMATION_FORMAT=Embedded', '-DCMAKE_CXX_FLAGS=/MP /FS /EHsc', '-DCMAKE_C_FLAGS=/MP /FS'], 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': 'D:\\a\\pixi_rosdistro\\pixi_rosdistro\\install', 'merge_install': True, 'path': 'D:\\a\\pixi_rosdistro\\pixi_rosdistro\\src\\ros2\\rosidl\\rosidl_generator_tests', 'symlink_install': False, 'test_result_base': None}[0m
